-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  84840.2548828125, 84873.5146484375, 85036.0126953125, 85040.61328125, 85059.98828125,
  85117.71875, 85272.5830078125, 85310.7861328125, 85332.4375, 85332.4375, 85341.306640625,
  85433.8642578125, 85590.06640625, 85617.5712890625, 85730.154296875, 85792.62890625,
  85792.62890625, 85809.572265625, 85843.16015625, 85923.74609375, 85960.232421875,
  85979.86328125, 86021.9580078125, 86055.5908203125, 86125.794921875, 86133.751953125,
  86176.2568359375, 86250.44140625, 86264.6884765625, 86269.8359375, 86306.712890625,
  86329.5576171875, 86397.7744140625, 86427.20703125, 86427.20703125, 86448.80859375,
  86504.7734375, 86530.56640625, 86583.2861328125, 86636.6943359375, 86639.662109375,
  86639.7294921875, 86670.4990234375, 86694.70703125, 86698.822265625, 86724.4169921875,
  86735.5361328125, 86770.974609375, 86857.4931640625, 86879.3828125, 86898.9130859375,
  86939.505859375, 86954.2646484375, 86988.80078125, 87028.619140625, 87046.810546875,
  87108.21484375, 87115.17578125, 87134.052734375, 87185.8388671875, 87240.3095703125,
  87283.6142578125, 87343.5849609375, 87346.306640625, 87390.9404296875, 87444.3359375,
  87452.6025390625, 87476.2353515625, 87485.8662109375, 87488.13671875, 87526.5859375,
  87538.93359375, 87548.181640625, 87589.5068359375, 87598.212890625, 87608.1689453125,
  87619.6123046875, 87634.17578125, 87640.0126953125, 87713.8876953125, 87741.7919921875,
  87750.3798828125, 87760.9443359375, 87763.8486328125, 87772.470703125, 87772.470703125,
  87791.34375, 87797.345703125, 87803.1376953125, 87812.966796875, 87813.296875, 87854.1396484375,
  87855.193359375, 87863.3818359375, 87905.52734375, 87983.5419921875, 87988.578125,
  88010.0029296875, 88011.4423828125, 88018.9375, 88019.6123046875, 88049.443359375,
  88069.2841796875, 88070.0986328125, 88112.9599609375, 88120.7705078125, 88148.8125,
  88148.966796875, 88150.3515625, 88154.99609375, 88166.3935546875, 88175.580078125,
  88201.9384765625, 88204.4970703125, 88234.8388671875, 88240.359375, 88243.9990234375,
  88244.76171875, 88252.142578125, 88254.474609375, 88261.2294921875, 88269.13671875,
  88302.8896484375, 88303.013671875, 88305.8857421875, 88317.7236328125, 88318.8173828125,
  88374.8994140625, 88383.19140625, 88392.0517578125, 88417.3701171875, 88423.00390625,
  88428.962890625, 88434.697265625, 88435.11328125, 88436.92578125, 88461.0615234375,
  88471.0888671875, 88479.7001953125, 88499.4990234375, 88504.9814453125, 88509.986328125,
  88518.6201171875, 88525.2724609375, 88535.96484375, 88536.2119140625, 88538.3720703125,
  88559.6337890625, 88573.39453125, 88591.8876953125, 88598.4677734375, 88601.9541015625,
  88608.2646484375, 88620.1220703125, 88626.0986328125, 88629.8203125, 88641.92578125,
  88645.7119140625, 88657.8017578125, 88681.8798828125, 88690.626953125, 88690.8076171875,
  88690.8076171875, 88697.0888671875, 88715.263671875, 88719.2578125, 88731.646484375,
  88736.587890625, 88766.2373046875, 88784.478515625, 88820.2001953125, 88831.9619140625,
  88836.4677734375, 88838.736328125, 88846.720703125, 88853.873046875, 88862.7333984375,
  88873.15234375, 88874.1044921875, 88890.3076171875, 88892.5078125, 88897.7109375,
  88901.2646484375, 88901.990234375, 88905.0634765625, 88922.494140625, 88931.6376953125,
  88933.2890625, 88933.744140625, 88939.31640625, 88944.45703125, 88944.828125, 88948.150390625,
  88956.3369140625, 88965.7451171875, 88975.1650390625, 88975.232421875, 88984.662109375,
  88999.392578125, 89006.7705078125, 89008.9990234375, 89012.5244140625, 89013.7529296875,
  89015.90625, 89021.689453125, 89025.767578125, 89034.42578125, 89053.1435546875,
  89053.1767578125, 89056.5302734375, 89070.4013671875, 89073.376953125, 89084.61328125,
  89091.1435546875, 89093.23046875, 89111.1005859375, 89122.333984375, 89131.1142578125,
  89136.9208984375, 89163.6943359375, 89188.630859375, 89197.986328125, 89214.5498046875,
  89220.9638671875, 89221.6962890625, 89247.5966796875, 89252.69140625, 89253.0947265625,
  89254.3427734375, 89258.6611328125, 89264.6064453125, 89269.1689453125, 89270.11328125,
  89274.98046875, 89277.5322265625, 89277.5322265625, 89278.75, 89281.740234375, 89283.7314453125,
  89287.3330078125, 89287.5986328125, 89293.44140625, 89299.7509765625, 89319.48046875,
  89325.8994140625, 89329.6416015625, 89330.6572265625, 89341.0400390625, 89351.388671875,
  89357.0908203125, 89359.5810546875, 89377.7900390625, 89378.1142578125, 89378.1142578125,
  89381.3173828125, 89381.5595703125, 89396.609375, 89396.609375, 89400.33984375,
  89402.9365234375, 89405.5126953125, 89417.890625, 89424.765625, 89441.572265625,
  89444.671875, 89445.841796875, 89446.736328125, 89447.955078125, 89500.466796875,
  89506.666015625, 89508.82421875, 89514.677734375, 89523.2001953125, 89532.9658203125,
  89533.5771484375, 89534.0087890625, 89535.345703125, 89540.4013671875, 89545.55859375,
  89552.8369140625, 89555.1513671875, 89560.8349609375, 89567.2197265625, 89568.99609375,
  89570.21875, 89574.3935546875, 89576.404296875, 89577.728515625, 89578.97265625,
  89588.505859375, 89602.44140625, 89603.9658203125, 89619.4736328125, 89620.9150390625,
  89635.3974609375, 89636.4638671875, 89636.5595703125, 89642.515625, 89642.830078125,
  89642.830078125, 89682.19921875, 89685.4189453125, 89699.6328125, 89709.69140625,
  89711.734375, 89733.6259765625, 89742.4599609375, 89748.5537109375, 89759.2255859375,
  89766.2646484375, 89773.5185546875, 89781.4599609375, 89784.3369140625, 89787.3310546875,
  89794.435546875, 89796.474609375, 89799.5458984375, 89803.0986328125, 89820.498046875,
  89823.1689453125, 89824.7255859375, 89826.21875, 89827.623046875, 89837.9306640625,
  89841.322265625, 89841.322265625, 89843.89453125, 89849.865234375, 89859.0439453125,
  89885.5751953125, 89886.6142578125, 89887.5810546875, 89898.755859375, 89900.1416015625,
